payload:
  # > other
  - DOMAIN-SUFFIX,adrules.top
  - DOMAIN-SUFFIX,rizonesoft.com
  - DOMAIN-SUFFIX,driverpack.io
  - DOMAIN-SUFFIX,giveawayoftheday.com
  - DOMAIN-SUFFIX,twdown.net
  - DOMAIN-SUFFIX,printfriendly.com
  - DOMAIN-SUFFIX,digicert.com
  - DOMAIN-KEYWORD,filen
  - DOMAIN-SUFFIX,pixeldrain.com
  - DOMAIN-SUFFIX,plyr.io
  - DOMAIN-SUFFIX,polyfill.io
  - DOMAIN-SUFFIX,linux.do
  - DOMAIN-SUFFIX,sitecorecloud.io
  - DOMAIN-SUFFIX,brightcove.net
  - DOMAIN-SUFFIX,cookielaw.org
  - DOMAIN-SUFFIX,onetrust.com
  - DOMAIN-SUFFIX,bootstrapcdn.com
  - DOMAIN-SUFFIX,gravatar.com
  - DOMAIN-SUFFIX,jquery.com
  - DOMAIN-SUFFIX,zi-scripts.com
  - DOMAIN-SUFFIX,stripe.com

  # > 哔嘀影视
  - DOMAIN-KEYWORD,xlys
  - DOMAIN-KEYWORD,bdys

  # > 海绵小站
  - DOMAIN-SUFFIX,kkapik.com
  - DOMAIN-SUFFIX,hmxz.org
  - DOMAIN-SUFFIX,leijing1.com

  # > Blog
  - DOMAIN-SUFFIX,dama.lu
  - DOMAIN-SUFFIX,hostloc.com
  - DOMAIN-SUFFIX,mpyit.com
  - DOMAIN-KEYWORD,fuliba

  # > Clash
  - DOMAIN-SUFFIX,clashverge.dev
  - DOMAIN-SUFFIX,metacubex.one

  # > Cloudfront
  - DOMAIN-SUFFIX,cloudfront.net

  # > Daum Potplayer
  - DOMAIN-SUFFIX,daum.net
  - DOMAIN-SUFFIX,daumcdn.net

  # > DDNS
  - DOMAIN-SUFFIX,noip.com
  - DOMAIN-SUFFIX,changeip.com

  # > DeepL
  - DOMAIN-SUFFIX,deepl.com
  - DOMAIN-SUFFIX,linguee.com

  # > draw.io
  - DOMAIN-SUFFIX,draw.io
  - DOMAIN-SUFFIX,diagrams.net

  # > FastStone
  - DOMAIN-SUFFIX,faststone.org
  - DOMAIN-SUFFIX,faststonesoft.net
  - DOMAIN-SUFFIX,imagingtips.com

  # > Finebi
  - DOMAIN-SUFFIX,finebi.com
  - DOMAIN-SUFFIX,fanruan.com
  - DOMAIN-SUFFIX,fanruanclub.com

  # > Forum & Blog
  - DOMAIN-SUFFIX,v2ex.com
  - DOMAIN-SUFFIX,duyaoss.com
  - DOMAIN-SUFFIX,limbopro.xyz
  - DOMAIN-SUFFIX,qichiyu.com
  - DOMAIN-SUFFIX,skk.moe
  - DOMAIN-SUFFIX,iyyh.net

  # > Imazing
  - DOMAIN-SUFFIX,imazing.com
  - DOMAIN-SUFFIX,devmate.com
  - DOMAIN-SUFFIX,devmate.io

# > iTunes Gift Card
  - DOMAIN-SUFFIX,oyunfor.com
  - DOMAIN-SUFFIX,turgame.com

  # > SMS-Activate
  - DOMAIN,cvobcl-launches.appsflyersdk.com
  - DOMAIN,cvobcl-skadsdk.appsflyersdk.com
  - DOMAIN,cvobcl-cdn-settings.appsflyersdk.com
  - DOMAIN-SUFFIX,ip-api.com
  - DOMAIN-SUFFIX,pngall.com
  - DOMAIN,cvobcl-gcdsdk.appsflyersdk.com
  - DOMAIN,smsactivate.s3.eu-central-1.amazonaws.com
  - DOMAIN-SUFFIX,sms-activate.org

  # > Tampermonkey
  - DOMAIN-SUFFIX,tampermonkey.net
  - DOMAIN-SUFFIX,greasyfork.org
  - DOMAIN-SUFFIX,sleazyfork.org
