payload:
  # > Archive
  - DOMAIN-SUFFIX,archive-it.org
  - DOMAIN-SUFFIX,archive.org
  - DOMAIN-SUFFIX,archive.ph
  - DOMAIN-SUFFIX,archive.today
  - DOMAIN-SUFFIX,openlibrary.org
  # > 4plebs
  - DOMAIN-SUFFIX,4chan.org
  - DOMAIN-SUFFIX,4pcdn.org
  - DOMAIN-SUFFIX,4plebs.org

  # > DropBox
  - DOMAIN-SUFFIX,db.tt
  - DOMAIN-SUFFIX,dropbox-dns.com
  - DOMAIN-SUFFIX,dropbox.com
  - DOMAIN-SUFFIX,dropbox.tech
  - DOMAIN-SUFFIX,dropboxapi.com
  - DOMAIN-SUFFIX,dropboxbusiness.com
  - DOMAIN-SUFFIX,dropboxcaptcha.com
  - DOMAIN-SUFFIX,dropboxforum.com
  - DOMAIN-SUFFIX,dropboxforums.com
  - DOMAIN-SUFFIX,dropboxinsiders.com
  - DOMAIN-SUFFIX,dropboxmail.com
  - DOMAIN-SUFFIX,dropboxpartners.com
  - DOMAIN-SUFFIX,dropboxstatic.com
  - DOMAIN-SUFFIX,dropboxusercontent.com
  - DOMAIN-SUFFIX,getdropbox.com

  # > Mega
  - DOMAIN-SUFFIX,mega.co.nz
  - DOMAIN-SUFFIX,mega.io
  - DOMAIN-SUFFIX,mega.nz

  # > PikPak
  - DOMAIN-SUFFIX,mypikpak.com
  - DOMAIN-SUFFIX,mypikpak.net
  - DOMAIN-SUFFIX,pikpak.me
  - DOMAIN-SUFFIX,pikpakdrive.com
