payload:
  # > other
  - DOMAIN-SUFFIX,123pan.com
  - DOMAIN-SUFFIX,adrules.top
  - DOMAIN-SUFFIX,mirror.ghproxy.com

  # > 哔嘀影视
  - DOMAIN-KEYWORD,yjys
  - DOMAIN-SUFFIX,bdys.me
  - DOMAIN-SUFFIX,qpic.cn
  - DOMAIN-SUFFIX,pddpic.com
  - DOMAIN-SUFFIX,nbpicture.xyz
  - DOMAIN,sf16-sg-default.akamaized.net

  # > BT之家
  - DOMAIN-KEYWORD,btbtt

  # > Chrome插件：货币转换Plus
  - DOMAIN-SUFFIX,oeo.li

  # > DDNS
  - DOMAIN-SUFFIX,asuscomm.com
  - DOMAIN-SUFFIX,myqnapcloud.com

  # > Forum & Blog
  - DOMAIN-KEYWORD,fuliba
  - DOMAIN-SUFFIX,423down.com
  - DOMAIN-SUFFIX,appinn.com
  - DOMAIN-SUFFIX,dama.lu
  - DOMAIN-SUFFIX,hostloc.com
  - DOMAIN-SUFFIX,justmysocks.in
  - DOMAIN-SUFFIX,mpyit.com

  # > IP查询网站
  - DOMAIN-SUFFIX,ipip.net
  - DOMAIN-SUFFIX,ip.la
  - DOMAIN-SUFFIX,ip-cdn.com
  - DOMAIN-SUFFIX,ipv6-test.com
  - DOMAIN-SUFFIX,test-ipv6.com
  - DOMAIN-SUFFIX,whatismyip.com
  - DOMAIN-SUFFIX,ip.plus

  # > 默沙东
  - DOMAIN-SUFFIX,merck.com
  - DOMAIN-SUFFIX,ghh.digital
  - DOMAIN-SUFFIX,msdprivacy.com

