payload:
  # Apple
  - DOMAIN-SUFFIX,captive.apple.com

  # ASUS router
  - DOMAIN,asusrouter.com
  - DOMAIN,router.asus.com
  - DOMAIN,www.asusrouter.com

  # Clash Meta Rev
  - DOMAIN-SUFFIX,yacd.metacubex.one
  - DOMAIN-SUFFIX,d.metacubex.one

  # Firefox
  - DOMAIN,detectportal.firefox.com

  # Plex Media Server
  - DOMAIN-SUFFIX,plex.direct

  # QQ SSO for quick login
  - DOMAIN-SUFFIX,localhost.sec.qq.com
  - DOMAIN-SUFFIX,localhost.ptlogin2.qq.com

  # Windows
  - DOMAIN-SUFFIX,msftconnecttest.com
  - DOMAIN-SUFFIX,msftncsi.com
