payload:
    # > 1Pondo
  - DOMAIN-SUFFIX,1pondo.tv
  - DOMAIN-SUFFIX,d2pass.com

# > Amazon
  - DOMAIN-SUFFIX,amazon.co.jp

  # > Arzon
  - DOMAIN-SUFFIX,arzon.jp

  # > AVbase
  - DOMAIN-SUFFIX,avbase.net

  # > AV.League
  - DOMAIN-SUFFIX,av-league.com

  # > AVWIKI
  - DOMAIN-SUFFIX,av-wiki.net

  # > fc2hub
  - DOMAIN-SUFFIX,javten.com
  - DOMAIN-SUFFIX,fc2.com

  # > Prestige
  - DOMAIN-SUFFIX,prestige-av.com
  - DOMAIN-SUFFIX,mgstage.com

  # > RAKKOTOOLS
  - DOMAIN-SUFFIX,rakko.tools

  # > Tokyo-hot
  - DOMAIN-SUFFIX,tokyo-hot.com
  - DOMAIN-SUFFIX,st-hatena.com
  - DOMAIN-SUFFIX,hatena.ne.jp
