  - DOMAIN-SUFFIX,windows.com
  - DOMAIN-SUFFIX,wp.com
  - DOMAIN-SUFFIX,visualstudio.com
  - DOMAIN-SUFFIX,blob.core.windows.net
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,sfx.ms
  - DOMAIN-SUFFIX,svc.ms
  - DOMAIN-SUFFIX,onedrive.com
  - DOMAIN-SUFFIX,live.net
  - DOMAIN-SUFFIX,live.com
  - DOMAIN-SUFFIX,livefilestore.com
  - DOMAIN-SUFFIX,hotmail.com
  - DOMAIN-SUFFIX,outlook.com
  - DOMAIN-SUFFIX,1drv.com
  - DOMAIN-SUFFIX,1drv.ms
  - DOMAIN-SUFFIX,1drv.ws
  - DOMAIN-SUFFIX,msauth.net
  - DOMAIN-SUFFIX,msecnd.net
  - DOMAIN-SUFFIX,msocdn.net
  - DOMAIN-SUFFIX,msocdn.com
  - DOMAIN-SUFFIX,office.net
  - DOMAIN-SUFFIX,office.com
  - DOMAIN-SUFFIX,office365.com
  - DOMAIN-SUFFIX,mem.gfx.ms
  - DOMAIN-SUFFIX,aspnetcdn.com
  - DOMAIN-SUFFIX,onestore.ms
  - DOMAIN-SUFFIX,onenote.com
  - DOMAIN-SUFFIX,onenote.net
  - DOMAIN-SUFFIX,sharepoint.com
  - DOMAIN-SUFFIX,sharepoint-df.com
  - DOMAIN-SUFFIX,sharepointonline.com
  - DOMAIN-SUFFIX,skype.com
  - DOMAIN-SUFFIX,s-msedge.net
  - DOMAIN-SUFFIX,azurewebsites.net
  - DOMAIN-SUFFIX,cloudapp.net
  - DOMAIN-SUFFIX,collab.app.mil
  - DOMAIN-SUFFIX,playfabapi.com
  - DOMAIN-SUFFIX,msgamestudios.com
  - DOMAIN-SUFFIX,azureedge.net
  - DOMAIN-SUFFIX,msedge.net
  - DOMAIN-SUFFIX,msn.com
  - DOMAIN,skydrive.wns.windows.com
  - DOMAIN,ocsp.msocsp.com
  - DOMAIN,dynmsg.modpim.com
  - DOMAIN,onerm.olsvc.com
  - DOMAIN,in.appcenter.ms
  - DOMAIN-KEYWORD,microsoft
  - DOMAIN-SUFFIX,playfabapi.com
  - DOMAIN-SUFFIX,msgamestudios.com
