payload:
  - DOMAIN-SUFFIX,mozgcp.net
  - DOMAIN-SUFFIX,mozilla.com
  - DOMAIN-SUFFIX,mozilla.community
  - DOMAIN-SUFFIX,mozilla.net
  - DOMAIN-SUFFIX,mozilla.org

# Add-ons
  - DOMAIN-SUFFIX,extensionworkshop.com

# Bugzilla
  - DOMAIN-SUFFIX,bugzilla.org

# Pocket
  - DOMAIN-SUFFIX,getpocket.com

# SeaMonkey
  - DOMAIN-SUFFIX,seamonkey-project.org

# Thunderbird
  - DOMAIN-SUFFIX,thunderbird.net

# Mozilla Location Service
  - DOMAIN-SUFFIX,location.services.mozilla.com

# Mozilla Push Service
  - DOMAIN-SUFFIX,push.services.mozilla.com
