payload:
  # > AVMOO
  - DOMAIN-KEYWORD,avmoo
  - DOMAIN-KEYWORD,avsox
  - DOMAIN-SUFFIX,tellme.pw
  - DOMAIN-SUFFIX,netcdn.space
  - DOMAIN-SUFFIX,clcassd.com

  # > BlogJAV
  - DOMAIN-SUFFIX,blogjav.net
  - DOMAIN-SUFFIX,pixhost.to

  # > iWara.TV
  - DOMAIN-SUFFIX,iwara.tv

  # > Javlibrary
  - DOMAIN-SUFFIX,javlibrary.com

  # > Jav321
  - DOMAIN-SUFFIX,jav321.com

  # > Javbus
  - DOMAIN-KEYWORD,javbus
  - DOMAIN-SUFFIX,javcdn.pw
  - DOMAIN-SUFFIX,cdnbus.cloud
  - DOMAIN-SUFFIX,busjav.bid
  - DOMAIN-SUFFIX,javstore.net
  - DOMAIN-SUFFIX,javcdn.cc

# > JavGo
  - DOMAIN-SUFFIX,njav.tv
  - DOMAIN-SUFFIX,skyearth.xyz
  - DOMAIN-SUFFIX,avfever.net
  - DOMAIN-SUFFIX,javplayer.me
  - DOMAIN,client-rapi-us-west.recombee.com

# > Jav老司机脚本
  - DOMAIN-SUFFIX,123av.com
  - DOMAIN-SUFFIX,18sex.org
  - DOMAIN-SUFFIX,av01.tv
  - DOMAIN-SUFFIX,avjoy.me
  - DOMAIN-SUFFIX,bestjavporn.com
  - DOMAIN-SUFFIX,evojav.pro
  - DOMAIN-SUFFIX,ggjav.com
  - DOMAIN-SUFFIX,hayav.com
  - DOMAIN-SUFFIX,highporn.net
  - DOMAIN-SUFFIX,jav.guru
  - DOMAIN-SUFFIX,javgo.to
  - DOMAIN-SUFFIX,javhhh.com
  - DOMAIN-SUFFIX,javmenu.com
  - DOMAIN-SUFFIX,javmost.cx
  - DOMAIN-SUFFIX,paipancon.com
  - DOMAIN-SUFFIX,supjav.com

# > Jav预告片花脚本
  - DOMAIN-SUFFIX,mm-cg.com
  - DOMAIN-SUFFIX,avgle.com
  - DOMAIN-SUFFIX,jable.tv
  - DOMAIN-SUFFIX,javfc2.net
  - DOMAIN-SUFFIX,javhub.net
  - DOMAIN-SUFFIX,wanz-factory.com
  - DOMAIN-SUFFIX,memojav.com

  # > 萌幻之乡
  - DOMAIN-SUFFIX,mhh1.com
  - DOMAIN,301.x8o.de
  - DOMAIN,cdn.inn-studio.com
  - DOMAIN,sdn.geekzu.org
  - DOMAIN,p0.picjs.xyz
  - DOMAIN,gw.ipfs-lens.dev
  - DOMAIN-SUFFIX,image.acg.lol
  - DOMAIN-SUFFIX,hmoe.link
  - DOMAIN-SUFFIX,xhacgn.com
  - DOMAIN-SUFFIX,imgcap.xyz

  # > SiS001
  - DOMAIN-SUFFIX,sis001.com

  # > Theporndude
  - DOMAIN-SUFFIX,theporndude.com

  # > Torrent
  - DOMAIN-KEYWORD,btsow
  - DOMAIN-KEYWORD,btdig
  - DOMAIN-KEYWORD,torrentkitty
  - DOMAIN-SUFFIX,sukebei.nyaa.si
